,Date,Scheme Name
0,2022-01-01,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
1,2022-01-02,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
7,2022-01-08,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
8,2022-01-09,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
14,2022-01-15,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
15,2022-01-16,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
21,2022-01-22,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
22,2022-01-23,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
25,2022-01-26,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
28,2022-01-29,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
29,2022-01-30,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
35,2022-02-05,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
36,2022-02-06,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
37,2022-02-07,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
42,2022-02-12,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
43,2022-02-13,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
49,2022-02-19,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
50,2022-02-20,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
56,2022-02-26,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
57,2022-02-27,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
59,2022-03-01,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
63,2022-03-05,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
64,2022-03-06,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
70,2022-03-12,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
71,2022-03-13,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
76,2022-03-18,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
77,2022-03-19,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
78,2022-03-20,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
84,2022-03-26,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
85,2022-03-27,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
90,2022-04-01,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
91,2022-04-02,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
92,2022-04-03,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
98,2022-04-09,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
99,2022-04-10,HDFC Banking and PSU Debt Fund - Growth Option - Direct Plan
100,2022-01-01,HDFC Corporate Bond Fund - Growth Option - Direct Plan
101,2022-01-02,HDFC Corporate Bond Fund - Growth Option - Direct Plan
107,2022-01-08,HDFC Corporate Bond Fund - Growth Option - Direct Plan
108,2022-01-09,HDFC Corporate Bond Fund - Growth Option - Direct Plan
114,2022-01-15,HDFC Corporate Bond Fund - Growth Option - Direct Plan
115,2022-01-16,HDFC Corporate Bond Fund - Growth Option - Direct Plan
121,2022-01-22,HDFC Corporate Bond Fund - Growth Option - Direct Plan
122,2022-01-23,HDFC Corporate Bond Fund - Growth Option - Direct Plan
125,2022-01-26,HDFC Corporate Bond Fund - Growth Option - Direct Plan
128,2022-01-29,HDFC Corporate Bond Fund - Growth Option - Direct Plan
129,2022-01-30,HDFC Corporate Bond Fund - Growth Option - Direct Plan
135,2022-02-05,HDFC Corporate Bond Fund - Growth Option - Direct Plan
136,2022-02-06,HDFC Corporate Bond Fund - Growth Option - Direct Plan
137,2022-02-07,HDFC Corporate Bond Fund - Growth Option - Direct Plan
142,2022-02-12,HDFC Corporate Bond Fund - Growth Option - Direct Plan
143,2022-02-13,HDFC Corporate Bond Fund - Growth Option - Direct Plan
149,2022-02-19,HDFC Corporate Bond Fund - Growth Option - Direct Plan
150,2022-02-20,HDFC Corporate Bond Fund - Growth Option - Direct Plan
156,2022-02-26,HDFC Corporate Bond Fund - Growth Option - Direct Plan
157,2022-02-27,HDFC Corporate Bond Fund - Growth Option - Direct Plan
159,2022-03-01,HDFC Corporate Bond Fund - Growth Option - Direct Plan
163,2022-03-05,HDFC Corporate Bond Fund - Growth Option - Direct Plan
164,2022-03-06,HDFC Corporate Bond Fund - Growth Option - Direct Plan
170,2022-03-12,HDFC Corporate Bond Fund - Growth Option - Direct Plan
171,2022-03-13,HDFC Corporate Bond Fund - Growth Option - Direct Plan
176,2022-03-18,HDFC Corporate Bond Fund - Growth Option - Direct Plan
177,2022-03-19,HDFC Corporate Bond Fund - Growth Option - Direct Plan
178,2022-03-20,HDFC Corporate Bond Fund - Growth Option - Direct Plan
184,2022-03-26,HDFC Corporate Bond Fund - Growth Option - Direct Plan
185,2022-03-27,HDFC Corporate Bond Fund - Growth Option - Direct Plan
190,2022-04-01,HDFC Corporate Bond Fund - Growth Option - Direct Plan
191,2022-04-02,HDFC Corporate Bond Fund - Growth Option - Direct Plan
192,2022-04-03,HDFC Corporate Bond Fund - Growth Option - Direct Plan
198,2022-04-09,HDFC Corporate Bond Fund - Growth Option - Direct Plan
199,2022-04-10,HDFC Corporate Bond Fund - Growth Option - Direct Plan
200,2022-01-01,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
201,2022-01-02,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
207,2022-01-08,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
208,2022-01-09,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
214,2022-01-15,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
215,2022-01-16,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
221,2022-01-22,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
222,2022-01-23,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
225,2022-01-26,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
228,2022-01-29,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
229,2022-01-30,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
235,2022-02-05,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
236,2022-02-06,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
237,2022-02-07,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
242,2022-02-12,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
243,2022-02-13,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
249,2022-02-19,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
250,2022-02-20,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
256,2022-02-26,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
257,2022-02-27,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
259,2022-03-01,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
263,2022-03-05,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
264,2022-03-06,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
270,2022-03-12,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
271,2022-03-13,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
276,2022-03-18,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
277,2022-03-19,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
278,2022-03-20,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
284,2022-03-26,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
285,2022-03-27,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
290,2022-04-01,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
291,2022-04-02,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
292,2022-04-03,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
298,2022-04-09,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
299,2022-04-10,HDFC Credit Risk Debt Fund - Growth Option - Direct Plan
300,2022-01-01,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
301,2022-01-02,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
307,2022-01-08,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
308,2022-01-09,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
314,2022-01-15,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
315,2022-01-16,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
321,2022-01-22,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
322,2022-01-23,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
325,2022-01-26,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
328,2022-01-29,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
329,2022-01-30,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
335,2022-02-05,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
336,2022-02-06,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
337,2022-02-07,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
342,2022-02-12,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
343,2022-02-13,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
349,2022-02-19,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
350,2022-02-20,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
356,2022-02-26,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
357,2022-02-27,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
359,2022-03-01,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
363,2022-03-05,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
364,2022-03-06,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
370,2022-03-12,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
371,2022-03-13,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
376,2022-03-18,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
377,2022-03-19,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
378,2022-03-20,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
384,2022-03-26,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
385,2022-03-27,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
390,2022-04-01,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
391,2022-04-02,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
392,2022-04-03,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
398,2022-04-09,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
399,2022-04-10,HDFC Dynamic Debt Fund - Growth Option - Direct Plan
400,2022-01-01,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
401,2022-01-02,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
407,2022-01-08,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
408,2022-01-09,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
414,2022-01-15,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
415,2022-01-16,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
421,2022-01-22,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
422,2022-01-23,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
425,2022-01-26,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
428,2022-01-29,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
429,2022-01-30,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
435,2022-02-05,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
436,2022-02-06,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
437,2022-02-07,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
442,2022-02-12,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
443,2022-02-13,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
449,2022-02-19,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
450,2022-02-20,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
456,2022-02-26,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
457,2022-02-27,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
459,2022-03-01,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
463,2022-03-05,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
464,2022-03-06,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
470,2022-03-12,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
471,2022-03-13,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
476,2022-03-18,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
477,2022-03-19,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
478,2022-03-20,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
484,2022-03-26,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
485,2022-03-27,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
490,2022-04-01,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
491,2022-04-02,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
492,2022-04-03,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
498,2022-04-09,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
499,2022-04-10,HDFC Floating Rate Debt Fund - Direct Plan - Growth Option
500,2022-01-01,HDFC Gilt Fund - Growth Option - Direct Plan
501,2022-01-02,HDFC Gilt Fund - Growth Option - Direct Plan
507,2022-01-08,HDFC Gilt Fund - Growth Option - Direct Plan
508,2022-01-09,HDFC Gilt Fund - Growth Option - Direct Plan
514,2022-01-15,HDFC Gilt Fund - Growth Option - Direct Plan
515,2022-01-16,HDFC Gilt Fund - Growth Option - Direct Plan
521,2022-01-22,HDFC Gilt Fund - Growth Option - Direct Plan
522,2022-01-23,HDFC Gilt Fund - Growth Option - Direct Plan
525,2022-01-26,HDFC Gilt Fund - Growth Option - Direct Plan
528,2022-01-29,HDFC Gilt Fund - Growth Option - Direct Plan
529,2022-01-30,HDFC Gilt Fund - Growth Option - Direct Plan
535,2022-02-05,HDFC Gilt Fund - Growth Option - Direct Plan
536,2022-02-06,HDFC Gilt Fund - Growth Option - Direct Plan
537,2022-02-07,HDFC Gilt Fund - Growth Option - Direct Plan
542,2022-02-12,HDFC Gilt Fund - Growth Option - Direct Plan
543,2022-02-13,HDFC Gilt Fund - Growth Option - Direct Plan
549,2022-02-19,HDFC Gilt Fund - Growth Option - Direct Plan
550,2022-02-20,HDFC Gilt Fund - Growth Option - Direct Plan
556,2022-02-26,HDFC Gilt Fund - Growth Option - Direct Plan
557,2022-02-27,HDFC Gilt Fund - Growth Option - Direct Plan
559,2022-03-01,HDFC Gilt Fund - Growth Option - Direct Plan
563,2022-03-05,HDFC Gilt Fund - Growth Option - Direct Plan
564,2022-03-06,HDFC Gilt Fund - Growth Option - Direct Plan
570,2022-03-12,HDFC Gilt Fund - Growth Option - Direct Plan
571,2022-03-13,HDFC Gilt Fund - Growth Option - Direct Plan
576,2022-03-18,HDFC Gilt Fund - Growth Option - Direct Plan
577,2022-03-19,HDFC Gilt Fund - Growth Option - Direct Plan
578,2022-03-20,HDFC Gilt Fund - Growth Option - Direct Plan
584,2022-03-26,HDFC Gilt Fund - Growth Option - Direct Plan
585,2022-03-27,HDFC Gilt Fund - Growth Option - Direct Plan
590,2022-04-01,HDFC Gilt Fund - Growth Option - Direct Plan
591,2022-04-02,HDFC Gilt Fund - Growth Option - Direct Plan
592,2022-04-03,HDFC Gilt Fund - Growth Option - Direct Plan
598,2022-04-09,HDFC Gilt Fund - Growth Option - Direct Plan
599,2022-04-10,HDFC Gilt Fund - Growth Option - Direct Plan
700,2022-01-01,HDFC Low Duration  Fund - Direct Plan - Growth
701,2022-01-02,HDFC Low Duration  Fund - Direct Plan - Growth
707,2022-01-08,HDFC Low Duration  Fund - Direct Plan - Growth
