,Date,Scheme Name
708,2022-01-09,HDFC Low Duration  Fund - Direct Plan - Growth
714,2022-01-15,HDFC Low Duration  Fund - Direct Plan - Growth
715,2022-01-16,HDFC Low Duration  Fund - Direct Plan - Growth
721,2022-01-22,HDFC Low Duration  Fund - Direct Plan - Growth
722,2022-01-23,HDFC Low Duration  Fund - Direct Plan - Growth
725,2022-01-26,HDFC Low Duration  Fund - Direct Plan - Growth
728,2022-01-29,HDFC Low Duration  Fund - Direct Plan - Growth
729,2022-01-30,HDFC Low Duration  Fund - Direct Plan - Growth
735,2022-02-05,HDFC Low Duration  Fund - Direct Plan - Growth
736,2022-02-06,HDFC Low Duration  Fund - Direct Plan - Growth
737,2022-02-07,HDFC Low Duration  Fund - Direct Plan - Growth
742,2022-02-12,HDFC Low Duration  Fund - Direct Plan - Growth
743,2022-02-13,HDFC Low Duration  Fund - Direct Plan - Growth
749,2022-02-19,HDFC Low Duration  Fund - Direct Plan - Growth
750,2022-02-20,HDFC Low Duration  Fund - Direct Plan - Growth
756,2022-02-26,HDFC Low Duration  Fund - Direct Plan - Growth
757,2022-02-27,HDFC Low Duration  Fund - Direct Plan - Growth
759,2022-03-01,HDFC Low Duration  Fund - Direct Plan - Growth
763,2022-03-05,HDFC Low Duration  Fund - Direct Plan - Growth
764,2022-03-06,HDFC Low Duration  Fund - Direct Plan - Growth
770,2022-03-12,HDFC Low Duration  Fund - Direct Plan - Growth
771,2022-03-13,HDFC Low Duration  Fund - Direct Plan - Growth
776,2022-03-18,HDFC Low Duration  Fund - Direct Plan - Growth
777,2022-03-19,HDFC Low Duration  Fund - Direct Plan - Growth
778,2022-03-20,HDFC Low Duration  Fund - Direct Plan - Growth
784,2022-03-26,HDFC Low Duration  Fund - Direct Plan - Growth
785,2022-03-27,HDFC Low Duration  Fund - Direct Plan - Growth
790,2022-04-01,HDFC Low Duration  Fund - Direct Plan - Growth
791,2022-04-02,HDFC Low Duration  Fund - Direct Plan - Growth
792,2022-04-03,HDFC Low Duration  Fund - Direct Plan - Growth
798,2022-04-09,HDFC Low Duration  Fund - Direct Plan - Growth
799,2022-04-10,HDFC Low Duration  Fund - Direct Plan - Growth
800,2022-01-01,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
801,2022-01-02,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
807,2022-01-08,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
808,2022-01-09,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
814,2022-01-15,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
815,2022-01-16,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
821,2022-01-22,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
822,2022-01-23,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
825,2022-01-26,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
828,2022-01-29,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
829,2022-01-30,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
835,2022-02-05,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
836,2022-02-06,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
837,2022-02-07,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
842,2022-02-12,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
843,2022-02-13,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
849,2022-02-19,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
850,2022-02-20,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
856,2022-02-26,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
857,2022-02-27,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
859,2022-03-01,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
863,2022-03-05,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
864,2022-03-06,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
870,2022-03-12,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
871,2022-03-13,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
876,2022-03-18,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
877,2022-03-19,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
878,2022-03-20,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
884,2022-03-26,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
885,2022-03-27,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
890,2022-04-01,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
891,2022-04-02,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
892,2022-04-03,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
898,2022-04-09,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
899,2022-04-10,HDFC Medium Term Debt Fund - Growth Option - Direct Plan
900,2022-01-01,HDFC Income Fund - Growth Option - Direct Plan
901,2022-01-02,HDFC Income Fund - Growth Option - Direct Plan
907,2022-01-08,HDFC Income Fund - Growth Option - Direct Plan
908,2022-01-09,HDFC Income Fund - Growth Option - Direct Plan
914,2022-01-15,HDFC Income Fund - Growth Option - Direct Plan
915,2022-01-16,HDFC Income Fund - Growth Option - Direct Plan
921,2022-01-22,HDFC Income Fund - Growth Option - Direct Plan
922,2022-01-23,HDFC Income Fund - Growth Option - Direct Plan
925,2022-01-26,HDFC Income Fund - Growth Option - Direct Plan
928,2022-01-29,HDFC Income Fund - Growth Option - Direct Plan
929,2022-01-30,HDFC Income Fund - Growth Option - Direct Plan
935,2022-02-05,HDFC Income Fund - Growth Option - Direct Plan
936,2022-02-06,HDFC Income Fund - Growth Option - Direct Plan
937,2022-02-07,HDFC Income Fund - Growth Option - Direct Plan
942,2022-02-12,HDFC Income Fund - Growth Option - Direct Plan
943,2022-02-13,HDFC Income Fund - Growth Option - Direct Plan
949,2022-02-19,HDFC Income Fund - Growth Option - Direct Plan
950,2022-02-20,HDFC Income Fund - Growth Option - Direct Plan
956,2022-02-26,HDFC Income Fund - Growth Option - Direct Plan
957,2022-02-27,HDFC Income Fund - Growth Option - Direct Plan
959,2022-03-01,HDFC Income Fund - Growth Option - Direct Plan
963,2022-03-05,HDFC Income Fund - Growth Option - Direct Plan
964,2022-03-06,HDFC Income Fund - Growth Option - Direct Plan
970,2022-03-12,HDFC Income Fund - Growth Option - Direct Plan
971,2022-03-13,HDFC Income Fund - Growth Option - Direct Plan
976,2022-03-18,HDFC Income Fund - Growth Option - Direct Plan
977,2022-03-19,HDFC Income Fund - Growth Option - Direct Plan
978,2022-03-20,HDFC Income Fund - Growth Option - Direct Plan
984,2022-03-26,HDFC Income Fund - Growth Option - Direct Plan
985,2022-03-27,HDFC Income Fund - Growth Option - Direct Plan
990,2022-04-01,HDFC Income Fund - Growth Option - Direct Plan
991,2022-04-02,HDFC Income Fund - Growth Option - Direct Plan
992,2022-04-03,HDFC Income Fund - Growth Option - Direct Plan
998,2022-04-09,HDFC Income Fund - Growth Option - Direct Plan
999,2022-04-10,HDFC Income Fund - Growth Option - Direct Plan
1000,2022-01-01,HDFC Overnight Fund - Growth Option - Direct Plan
1007,2022-01-08,HDFC Overnight Fund - Growth Option - Direct Plan
1014,2022-01-15,HDFC Overnight Fund - Growth Option - Direct Plan
1021,2022-01-22,HDFC Overnight Fund - Growth Option - Direct Plan
1028,2022-01-29,HDFC Overnight Fund - Growth Option - Direct Plan
1035,2022-02-05,HDFC Overnight Fund - Growth Option - Direct Plan
1042,2022-02-12,HDFC Overnight Fund - Growth Option - Direct Plan
1049,2022-02-19,HDFC Overnight Fund - Growth Option - Direct Plan
1056,2022-02-26,HDFC Overnight Fund - Growth Option - Direct Plan
1063,2022-03-05,HDFC Overnight Fund - Growth Option - Direct Plan
1070,2022-03-12,HDFC Overnight Fund - Growth Option - Direct Plan
1076,2022-03-18,HDFC Overnight Fund - Growth Option - Direct Plan
1077,2022-03-19,HDFC Overnight Fund - Growth Option - Direct Plan
1084,2022-03-26,HDFC Overnight Fund - Growth Option - Direct Plan
1090,2022-04-01,HDFC Overnight Fund - Growth Option - Direct Plan
1091,2022-04-02,HDFC Overnight Fund - Growth Option - Direct Plan
1098,2022-04-09,HDFC Overnight Fund - Growth Option - Direct Plan
1100,2022-01-01,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1101,2022-01-02,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1107,2022-01-08,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1108,2022-01-09,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1114,2022-01-15,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1115,2022-01-16,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1121,2022-01-22,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1122,2022-01-23,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1125,2022-01-26,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1128,2022-01-29,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1129,2022-01-30,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1135,2022-02-05,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1136,2022-02-06,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1137,2022-02-07,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1142,2022-02-12,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1143,2022-02-13,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1149,2022-02-19,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1150,2022-02-20,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1156,2022-02-26,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1157,2022-02-27,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1159,2022-03-01,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1163,2022-03-05,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1164,2022-03-06,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1170,2022-03-12,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1171,2022-03-13,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1176,2022-03-18,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1177,2022-03-19,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1178,2022-03-20,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1184,2022-03-26,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1185,2022-03-27,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1190,2022-04-01,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1191,2022-04-02,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1192,2022-04-03,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1198,2022-04-09,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1199,2022-04-10,HDFC Short Term  Debt Fund - Growth Option - Direct Plan
1200,2022-01-01,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1201,2022-01-02,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1207,2022-01-08,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1208,2022-01-09,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1214,2022-01-15,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1215,2022-01-16,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1221,2022-01-22,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1222,2022-01-23,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1225,2022-01-26,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1228,2022-01-29,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1229,2022-01-30,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1235,2022-02-05,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1236,2022-02-06,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1237,2022-02-07,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1242,2022-02-12,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1243,2022-02-13,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1249,2022-02-19,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1250,2022-02-20,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1256,2022-02-26,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1257,2022-02-27,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1259,2022-03-01,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1263,2022-03-05,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1264,2022-03-06,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1270,2022-03-12,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1271,2022-03-13,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1276,2022-03-18,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1277,2022-03-19,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1278,2022-03-20,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1284,2022-03-26,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1285,2022-03-27,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1290,2022-04-01,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1291,2022-04-02,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1292,2022-04-03,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1298,2022-04-09,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1299,2022-04-10,HDFC Ultra Short Term Fund - Direct Plan-Growth Option
1300,2022-01-01,HDFC Gold Exchange Traded Fund. - Growth Option
1301,2022-01-02,HDFC Gold Exchange Traded Fund. - Growth Option
1307,2022-01-08,HDFC Gold Exchange Traded Fund. - Growth Option
1308,2022-01-09,HDFC Gold Exchange Traded Fund. - Growth Option
1314,2022-01-15,HDFC Gold Exchange Traded Fund. - Growth Option
1315,2022-01-16,HDFC Gold Exchange Traded Fund. - Growth Option
1321,2022-01-22,HDFC Gold Exchange Traded Fund. - Growth Option
1322,2022-01-23,HDFC Gold Exchange Traded Fund. - Growth Option
1325,2022-01-26,HDFC Gold Exchange Traded Fund. - Growth Option
1328,2022-01-29,HDFC Gold Exchange Traded Fund. - Growth Option
1329,2022-01-30,HDFC Gold Exchange Traded Fund. - Growth Option
1335,2022-02-05,HDFC Gold Exchange Traded Fund. - Growth Option
1336,2022-02-06,HDFC Gold Exchange Traded Fund. - Growth Option
1342,2022-02-12,HDFC Gold Exchange Traded Fund. - Growth Option
1343,2022-02-13,HDFC Gold Exchange Traded Fund. - Growth Option
1349,2022-02-19,HDFC Gold Exchange Traded Fund. - Growth Option
1350,2022-02-20,HDFC Gold Exchange Traded Fund. - Growth Option
1356,2022-02-26,HDFC Gold Exchange Traded Fund. - Growth Option
1357,2022-02-27,HDFC Gold Exchange Traded Fund. - Growth Option
1359,2022-03-01,HDFC Gold Exchange Traded Fund. - Growth Option
1363,2022-03-05,HDFC Gold Exchange Traded Fund. - Growth Option
1364,2022-03-06,HDFC Gold Exchange Traded Fund. - Growth Option
1370,2022-03-12,HDFC Gold Exchange Traded Fund. - Growth Option
1371,2022-03-13,HDFC Gold Exchange Traded Fund. - Growth Option
1376,2022-03-18,HDFC Gold Exchange Traded Fund. - Growth Option
1377,2022-03-19,HDFC Gold Exchange Traded Fund. - Growth Option
1378,2022-03-20,HDFC Gold Exchange Traded Fund. - Growth Option
1384,2022-03-26,HDFC Gold Exchange Traded Fund. - Growth Option
1385,2022-03-27,HDFC Gold Exchange Traded Fund. - Growth Option
1391,2022-04-02,HDFC Gold Exchange Traded Fund. - Growth Option
1392,2022-04-03,HDFC Gold Exchange Traded Fund. - Growth Option
1398,2022-04-09,HDFC Gold Exchange Traded Fund. - Growth Option
1399,2022-04-10,HDFC Gold Exchange Traded Fund. - Growth Option
